Order Date,Category,List Price Per Unit,Purchase Price Per Unit,Quantity,Item Subtotal,Item Subtotal Tax,Item Total
2017-04-30,Tools & Home Improvement,79.00,59.97,1.00,59.97,4.95,64.92
2017-04-30,Tools & Home Improvement,93.09,55.77,1.00,55.77,4.60,60.37
2017-05-13,Misc.,6.99,2.47,5.00,12.35,1.00,13.35
2017-05-13,Tools & Home Improvement,0.00,9.79,1.00,9.79,0.00,9.79
2017-05-13,Misc.,6.99,2.42,5.00,12.10,1.00,13.10
2017-05-13,Tools & Home Improvement,11.29,7.46,1.00,7.46,0.62,8.08
2017-05-15,,16.99,9.98,1.00,9.98,0.00,9.98
2017-06-03,Tools & Home Improvement,29.10,20.97,1.00,20.97,1.73,22.70
2017-06-03,Grocery,16.88,12.96,1.00,12.96,0.00,12.96
2017-06-11,Tools & Home Improvement,20.30,16.88,1.00,16.88,1.39,18.27
2017-06-11,Tools & Home Improvement,56.50,24.34,3.00,73.02,6.03,79.05
2017-06-11,Grocery,16.88,12.96,1.00,12.96,0.00,12.96
2017-06-11,Office Product,0.00,11.95,2.00,23.90,0.00,23.90
2017-06-19,Sports,43.00,29.98,1.00,29.98,2.47,32.45
2017-06-19,Sports,43.00,27.16,1.00,27.16,2.24,29.40
2017-06-21,Sports,43.00,35.18,1.00,35.18,2.90,38.08
2017-06-21,Sports,46.00,36.59,1.00,36.59,3.02,39.61
2017-06-24,Tools & Home Improvement,29.99,21.73,1.00,21.73,1.79,23.52
2017-06-28,Electronics,11.99,10.99,1.00,10.99,0.91,11.90
2017-06-30,Target,24.99,22.98,1.00,22.98,1.90,24.88
2017-06-30,Grocery,16.88,12.96,2.00,25.92,0.00,25.92
2017-06-30,Tools & Home Improvement,17.99,11.29,1.00,11.29,0.93,12.22
2017-07-05,Misc.,25.49,15.00,1.00,15.00,0.00,15.00
2017-07-07,,0.00,14.99,1.00,14.99,0.00,14.99
2017-07-09,,0.00,14.99,1.00,14.99,0.00,14.99
2017-07-13,Grocery,16.88,12.96,4.00,51.84,0.00,51.84
2017-07-27,Misc.,8.99,8.99,2.00,17.98,1.48,19.46
2017-07-28,Office Product,0.00,9.99,1.00,9.99,0.00,9.99
2017-07-30,Grocery,16.88,12.96,4.00,51.84,0.00,51.84
2017-07-30,Kitchen,0.00,7.88,1.00,7.88,0.00,7.88
2017-08-11,Grocery,16.88,12.96,4.00,51.84,0.00,51.84
2017-08-19,Health and Beauty,0.00,3.88,2.00,7.76,0.64,8.40
2017-08-19,Health and Beauty,44.94,30.12,1.00,30.12,0.00,30.12
2017-08-19,Tools & Home Improvement,269.00,219.00,1.00,219.00,18.07,237.07
2017-08-20,Misc.,11.63,8.35,1.00,8.35,0.69,9.04
2017-08-25,Toy,29.99,22.75,1.00,22.75,0.00,22.75
2017-08-25,Misc.,64.95,27.35,1.00,27.35,0.00,27.35
2017-09-01,Toy,16.69,12.87,1.00,12.87,1.06,13.93
2017-09-01,Grocery,16.88,12.96,1.00,12.96,0.00,12.96
2017-09-10,Grocery,16.88,12.96,2.00,25.92,0.00,25.92
2017-09-10,Grocery,16.88,12.96,4.00,51.84,0.00,51.84
2017-09-16,Tools & Home Improvement,0.00,15.05,11.00,165.55,13.64,179.19
2017-09-30,Grocery,18.60,13.96,2.00,27.92,0.00,27.92
2017-10-03,Misc.,8.99,8.99,1.00,8.99,0.74,9.73
2017-10-03,Grocery,18.60,13.96,2.00,27.92,0.00,27.92
2017-10-07,,0.00,11.99,1.00,11.99,0.00,11.99
2017-10-07,Misc.,13.30,5.39,3.00,16.17,1.32,17.49
2017-10-07,Misc.,12.99,5.39,3.00,16.17,1.32,17.49
2017-10-15,Automotive,42.12,22.88,1.00,22.88,1.89,24.77
2017-10-22,Health and Beauty,0.00,9.99,1.00,9.99,0.00,9.99
2017-10-27,Grocery,18.60,12.96,4.00,51.84,0.00,51.84
2017-10-27,Tools & Home Improvement,17.80,13.44,1.00,13.44,1.11,14.55
2017-11-11,,0.00,6.99,1.00,6.99,0.00,6.99
2017-11-19,Grocery,18.60,12.96,2.00,25.92,0.00,25.92
2017-11-19,Misc.,0.00,12.99,1.00,12.99,0.00,12.99
2017-11-20,Grocery,18.60,12.96,4.00,51.84,0.00,51.84
2017-11-20,Kitchen,199.00,111.95,1.00,111.95,6.72,118.67
2017-11-23,Tools & Home Improvement,0.00,27.95,1.00,27.95,0.00,27.95
2017-11-27,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2017-11-27,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2017-11-27,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2017-11-27,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2017-11-27,Health and Beauty,16.99,16.99,1.00,16.99,1.19,18.18
2017-11-27,Tools & Home Improvement,18.95,7.99,1.00,7.99,0.00,7.99
2017-12-05,Sports,19.99,14.50,1.00,14.50,1.20,15.70
2017-12-10,Health and Beauty,82.45,49.35,1.00,49.35,0.00,49.35
2017-12-11,Health and Beauty,11.29,8.94,1.00,8.94,0.63,9.57
2017-12-16,Tools & Home Improvement,28.72,12.99,1.00,12.99,0.00,12.99
2017-12-22,Grocery,16.88,11.96,4.00,47.84,0.00,47.84
2017-12-23,Health and Beauty,82.45,49.35,1.00,49.35,0.00,49.35
2017-12-23,Kitchen,24.99,13.50,1.00,13.50,1.11,14.61
2017-12-23,Misc.,12.99,7.91,1.00,7.91,0.65,8.56
2017-12-26,Misc.,0.00,20.59,1.00,20.59,0.00,20.59
2017-12-27,,0.00,17.99,1.00,17.99,0.00,17.99
2017-12-31,Tools & Home Improvement,14.39,9.97,1.00,9.97,0.82,10.79
2018-01-07,Tools & Home Improvement,26.00,19.99,1.00,19.99,1.65,21.64
2018-01-07,Kitchen,0.00,19.99,1.00,19.99,0.00,19.99
2018-01-08,Misc.,17.69,9.48,1.00,9.48,0.78,10.26
2018-01-09,Apparel,0.00,11.20,1.00,11.20,0.00,11.20
2018-01-09,Kitchen,0.00,11.20,1.00,11.20,0.00,11.20
2018-01-09,Health and Beauty,17.00,13.99,1.00,13.99,0.00,13.99
2018-01-09,Health and Beauty,3.83,6.94,1.00,6.94,0.00,6.94
2018-01-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-01-21,Grocery,16.88,12.99,4.00,51.96,0.00,51.96
2018-01-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-01-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-01-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-01-22,Health and Beauty,82.45,48.44,1.00,48.44,0.00,48.44
2018-02-11,Paperback,16.95,16.95,1.00,16.95,1.40,18.35
2018-02-11,Paperback,14.95,13.46,1.00,13.46,1.11,14.57
2018-02-11,Tools & Home Improvement,29.95,29.95,1.00,29.95,2.47,32.42
2018-02-11,Office Product,0.00,9.25,1.00,9.25,0.76,10.01
2018-02-18,Grocery,18.60,12.99,4.00,51.96,0.00,51.96
2018-02-18,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-02-19,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-02-19,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-02-20,Health and Beauty,82.45,48.77,1.00,48.77,0.00,48.77
2018-02-20,Misc.,13.30,6.17,1.00,6.17,0.43,6.60
2018-03-03,Lawn & Patio,15.99,6.27,2.00,12.54,1.04,13.58
2018-03-20,Health and Beauty,19.99,18.39,1.00,18.39,1.52,19.91
2018-03-21,Health and Beauty,11.29,9.99,1.00,9.99,0.00,9.99
2018-03-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-03-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-03-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-03-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-03-21,Grocery,18.60,11.99,4.00,47.96,0.00,47.96
2018-03-26,Lawn & Patio,9.49,3.90,1.00,3.90,0.32,4.22
2018-03-26,Lawn & Patio,10.99,4.85,1.00,4.85,0.40,5.25
2018-03-27,Toy,0.00,16.99,1.00,16.99,0.00,16.99
2018-03-27,,0.00,29.89,1.00,29.89,0.00,29.89
2018-03-31,Unknown Binding,0.00,7.99,1.00,7.99,0.00,7.99
2018-03-31,,4.25,9.99,1.00,9.99,0.00,9.99
2018-03-31,,10.99,11.99,1.00,11.99,0.00,11.99
2018-03-31,Kitchen,19.78,19.65,1.00,19.65,1.62,21.27
2018-04-01,,0.00,12.84,1.00,12.84,1.06,13.90
2018-04-01,Lawn & Patio,11.99,4.80,1.00,4.80,0.40,5.20
2018-04-01,Automotive,42.12,25.47,1.00,25.47,2.10,27.57
2018-04-01,,0.00,69.99,1.00,69.99,5.77,75.76
2018-04-01,Wireless Phone Accessory,0.00,6.99,1.00,6.99,0.00,6.99
2018-04-01,Health and Beauty,0.00,5.49,1.00,5.49,0.45,5.94
2018-04-20,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-04-20,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-04-20,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-04-20,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-04-20,Grocery,18.60,12.99,4.00,51.96,0.00,51.96
2018-04-24,Health and Beauty,22.00,17.99,2.00,35.98,0.00,35.98
2018-04-26,Paperback,0.00,10.95,1.00,10.95,0.00,10.95
2018-05-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-05-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-05-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-05-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-05-21,Grocery,18.60,12.99,4.00,51.96,0.00,51.96
2018-05-21,Health and Beauty,22.00,19.99,2.00,39.98,0.00,39.98
2018-05-27,Misc.,83.30,62.20,1.00,62.20,4.62,66.82
2018-05-30,Health and Beauty,43.99,21.25,1.00,21.25,0.00,21.25
2018-06-03,Tools & Home Improvement,0.00,11.99,1.00,11.99,0.00,11.99
2018-06-07,Target,0.00,22.98,1.00,22.98,1.61,24.59
2018-06-07,Target,0.00,22.98,1.00,22.98,1.90,24.88
2018-06-20,Health and Beauty,16.99,16.99,1.00,16.99,1.19,18.18
2018-06-20,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-06-20,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-06-20,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-06-20,Misc.,13.30,4.94,1.00,4.94,0.35,5.29
2018-06-20,Grocery,18.60,12.99,4.00,51.96,0.00,51.96
2018-06-20,Health and Beauty,22.00,17.99,3.00,53.97,0.00,53.97
2018-07-03,Apparel,179.00,179.00,1.00,179.00,14.77,193.77
2018-07-03,Electronics,0.00,8.29,1.00,8.29,0.00,8.29
2018-07-17,Misc.,0.00,12.14,1.00,12.14,0.00,12.14
2018-07-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-07-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-07-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-07-21,Misc.,13.30,4.94,1.00,4.94,0.35,5.29
2018-07-21,Health and Beauty,22.00,17.99,3.00,53.97,0.00,53.97
2018-07-22,Kitchen,0.00,27.98,1.00,27.98,0.00,27.98
2018-07-22,,0.00,3.99,2.00,7.98,0.00,7.98
2018-07-22,Health and Beauty,34.99,16.99,1.00,16.99,0.00,16.99
2018-07-27,Electronics,99.99,14.99,1.00,14.99,0.00,14.99
2018-07-27,Misc.,0.00,8.99,1.00,8.99,0.00,8.99
2018-07-27,Electronics,19.99,15.44,1.00,15.44,1.27,16.71
2018-07-27,Office Product,0.00,10.99,1.00,10.99,0.00,10.99
2018-07-27,Electronics,19.99,13.99,1.00,13.99,1.15,15.14
2018-07-28,Health and Beauty,34.99,16.99,2.00,33.98,0.00,33.98
2018-07-29,Office Product,0.00,11.95,1.00,11.95,0.00,11.95
2018-08-10,Misc.,14.99,9.95,1.00,9.95,0.82,10.77
2018-08-13,Kitchen,47.99,32.99,1.00,32.99,0.00,32.99
2018-08-13,Misc.,9.99,6.95,1.00,6.95,0.57,7.52
2018-08-13,,0.00,15.79,1.00,15.79,0.00,15.79
2018-08-14,,0.00,8.99,1.00,8.99,0.00,8.99
2018-08-14,Electronics,19.99,9.89,1.00,9.89,0.82,10.71
2018-08-21,Misc.,12.99,6.07,1.00,6.07,0.48,6.55
2018-08-21,Misc.,12.99,5.69,1.00,5.69,0.45,6.14
2018-08-21,Misc.,13.30,5.69,1.00,5.69,0.40,6.09
2018-08-21,Misc.,13.30,4.94,1.00,4.94,0.35,5.29
2018-09-20,Misc.,12.99,6.07,1.00,6.07,0.48,6.55
2018-09-20,Misc.,13.30,5.69,1.00,5.69,0.45,6.14
2018-09-20,Misc.,13.30,5.19,1.00,5.19,0.41,5.60
2018-09-24,Tools & Home Improvement,15.70,11.08,1.00,11.08,0.91,11.99
2018-09-29,Tools & Home Improvement,15.70,0.00,1.00,0.00,0.00,0.00
2018-10-16,Paperback,19.99,15.52,1.00,15.52,1.20,16.72
2018-10-20,Misc.,12.99,6.07,1.00,6.07,0.48,6.55
2018-10-20,Misc.,13.30,7.49,1.00,7.49,0.59,8.08
2018-10-20,Misc.,13.30,6.18,1.00,6.18,0.48,6.66
2018-11-01,Health and Beauty,22.00,17.99,3.00,53.97,0.00,53.97
2018-11-04,Misc.,0.00,9.92,1.00,9.92,0.82,10.74
2018-11-09,Paperback,12.95,7.49,1.00,7.49,0.62,8.11
2018-11-10,Misc.,4.99,7.28,1.00,7.28,0.60,7.88
2018-11-11,Electronics,39.99,12.99,1.00,12.99,0.00,12.99
2018-11-17,Tools & Home Improvement,6.95,6.10,1.00,6.10,0.00,6.10
2018-11-19,Misc.,12.99,6.37,1.00,6.37,0.50,6.87
2018-11-19,Misc.,13.30,6.18,1.00,6.18,0.48,6.66
2018-11-24,Misc.,12.64,5.89,1.00,5.89,0.46,6.35
2018-11-24,Misc.,12.64,7.19,1.00,7.19,0.56,7.75
2018-11-30,Misc.,0.00,8.19,1.00,8.19,0.00,8.19
2018-12-05,Health and Beauty,38.99,36.95,1.00,36.95,2.90,39.85
2018-12-19,,0.00,11.99,1.00,11.99,0.00,11.99
2018-12-20,Misc.,12.99,5.52,1.00,5.52,0.39,5.91
2018-12-20,Misc.,12.99,5.52,1.00,5.52,0.39,5.91
2018-12-21,Misc.,12.64,5.89,1.00,5.89,0.41,6.30
2018-12-21,Misc.,12.64,5.10,1.00,5.10,0.36,5.46
2018-12-21,Misc.,13.30,6.49,1.00,6.49,0.46,6.95
2019-01-02,SPORTING_GOODS,19.99,14.99,1.00,14.99,1.24,16.23
2019-01-02,HOME_BED_AND_BATH,23.99,11.89,2.00,23.78,0.00,23.78
2019-01-06,PROFESSIONAL_HEALTHCARE,19.99,13.74,1.00,13.74,1.13,14.87
2019-01-17,PET_SUPPLIES,43.50,27.15,1.00,27.15,2.24,29.39
2019-01-20,TOY_FIGURE,12.99,10.43,1.00,10.43,0.86,11.29
2019-01-20,PET_FOOD,12.99,3.25,1.00,3.25,0.23,3.48
2019-01-20,PET_FOOD,12.99,3.25,1.00,3.25,0.23,3.48
2019-01-21,SKIN_CLEANING_AGENT,16.99,23.16,1.00,23.16,1.62,24.78
2019-01-21,PET_FOOD,12.64,5.89,1.00,5.89,0.41,6.30
2019-01-21,PET_FOOD,12.64,6.00,1.00,6.00,0.42,6.42
2019-01-21,PET_FOOD,13.30,6.49,1.00,6.49,0.46,6.95
2019-02-05,ART_SUPPLIES,0.00,13.98,1.00,13.98,0.00,13.98
2019-02-17,PET_FOOD,12.99,5.49,1.00,5.49,0.39,5.88
2019-02-17,PET_FOOD,12.99,3.25,1.00,3.25,0.23,3.48
2019-02-18,PET_FOOD,12.64,5.89,1.00,5.89,0.41,6.30
2019-02-18,PET_FOOD,12.64,6.33,1.00,6.33,0.44,6.77
2019-02-18,PET_FOOD,13.30,6.99,1.00,6.99,0.49,7.48
2019-02-23,BUILDING_MATERIAL,27.32,25.97,1.00,25.97,2.14,28.11
2019-02-23,PET_SUPPLIES,21.99,21.99,1.00,21.99,0.00,21.99
2019-02-28,BUILDING_MATERIAL,37.00,25.10,1.00,25.10,0.00,25.10
2019-03-01,PLUMBING_FIXTURE,80.00,43.86,2.00,87.72,7.24,94.96
2019-03-17,,0.00,10.99,1.00,10.99,0.00,10.99
2019-03-17,SAFETY_SUPPLY,17.95,11.25,1.00,11.25,0.93,12.18
2019-03-20,PET_FOOD,12.99,5.49,1.00,5.49,0.39,5.88
2019-03-20,PET_FOOD,12.99,5.69,1.00,5.69,0.40,6.09
2019-03-21,BEAUTY,38.99,36.95,1.00,36.95,2.59,39.54
2019-03-21,PET_FOOD,12.64,7.98,1.00,7.98,0.56,8.54
2019-03-21,PET_FOOD,12.64,6.33,1.00,6.33,0.44,6.77
2019-03-21,PET_FOOD,13.30,6.89,1.00,6.89,0.48,7.37
2019-03-24,HARDWARE,2.49,4.33,1.00,4.33,0.36,4.69
2019-04-09,PET_FOOD,14.39,11.99,1.00,11.99,0.99,12.98
2019-04-10,HEALTH_PERSONAL_CARE,34.99,19.00,1.00,19.00,0.00,19.00
2019-04-14,BAKING_PAN,7.99,6.39,1.00,6.39,0.00,6.39
2019-04-14,ROLLING_PIN,5.00,4.99,1.00,4.99,0.41,5.40
2019-04-14,KITCHEN,48.80,29.95,1.00,29.95,2.47,32.42
2019-04-19,OUTDOOR_LIVING,14.92,4.36,1.00,4.36,0.36,4.72
2019-04-19,HARDWARE,0.00,20.97,2.00,41.94,0.00,41.94
2019-04-20,PET_FOOD,5.49,4.19,1.00,4.19,0.33,4.52
2019-04-20,PET_FOOD,6.99,4.49,1.00,4.49,0.35,4.84
2019-04-20,AUTO_ACCESSORY,13.99,10.75,1.00,10.75,0.89,11.64
2019-04-28,TOOLS,34.00,24.99,1.00,24.99,2.06,27.05
2019-04-28,HARDWARE,7.99,4.39,1.00,4.39,0.36,4.75
2019-04-29,SANDER,33.16,15.97,1.00,15.97,1.32,17.29
2019-04-30,TOOLS,33.16,21.48,1.00,21.48,1.77,23.25
2019-05-03,SEEDS_AND_PLANTS,0.00,13.25,1.00,13.25,0.00,13.25
2019-05-03,OUTDOOR_LIVING,0.00,19.99,1.00,19.99,0.00,19.99
2019-05-03,OUTDOOR_LIVING,12.99,6.54,1.00,6.54,0.54,7.08
2019-05-10,OUTDOOR_LIVING,0.00,23.99,1.00,23.99,0.00,23.99
2019-05-20,HEALTH_PERSONAL_CARE,34.99,18.00,1.00,18.00,0.00,18.00
2019-05-20,HEALTH_PERSONAL_CARE,34.99,17.00,1.00,17.00,0.00,17.00
2019-05-21,BEAUTY,9.79,9.79,1.00,9.79,0.77,10.56
2019-05-27,GROCERY,0.00,12.99,1.00,12.99,0.00,12.99
2019-06-05,HEALTH_PERSONAL_CARE,34.99,16.00,1.00,16.00,0.00,16.00
2019-06-07,GROCERY,33.16,31.51,1.00,31.51,0.00,31.51
2019-06-07,GROCERY,30.13,28.82,1.00,28.82,0.00,28.82
2019-06-07,GROCERY,3.69,1.78,6.00,10.68,0.00,10.68
2019-06-10,OUTDOOR_LIVING,79.00,24.99,1.00,24.99,0.00,24.99
2019-06-10,LIGHT_FIXTURE,99.99,79.99,1.00,79.99,0.00,79.99
2019-06-10,OUTDOOR_LIVING,0.00,13.71,1.00,13.71,1.13,14.84
2019-06-14,GROCERY,16.99,12.99,1.00,12.99,0.00,12.99
2019-06-14,GROCERY,0.00,14.47,1.00,14.47,0.00,14.47
2019-06-16,HEALTH_PERSONAL_CARE,34.99,16.00,1.00,16.00,0.00,16.00
2019-06-18,OUTDOOR_LIVING,0.00,13.71,1.00,13.71,1.13,14.84
2019-06-19,GROCERY,0.00,14.45,1.00,14.45,0.00,14.45
2019-06-19,PET_FOOD,5.49,4.16,1.00,4.16,0.29,4.45
2019-06-19,PET_FOOD,6.99,4.49,1.00,4.49,0.32,4.81
2019-06-20,PET_FOOD,13.30,6.88,1.00,6.88,0.48,7.36
2019-06-20,PET_FOOD,12.99,5.52,1.00,5.52,0.39,5.91
2019-06-20,PET_FOOD,12.99,5.49,1.00,5.49,0.39,5.88
2019-07-03,KITCHEN,29.99,17.99,1.00,17.99,1.48,19.47
2019-07-03,OUTDOOR_LIVING,0.00,8.99,1.00,8.99,0.00,8.99
2019-07-03,SAUTE_FRY_PAN,77.12,30.99,1.00,30.99,2.56,33.55
2019-07-14,GROCERY,0.00,15.99,1.00,15.99,0.00,15.99
2019-07-17,PET_FOOD,7.99,11.21,1.00,11.21,0.83,12.04
2019-07-17,PET_FOOD,22.99,19.32,1.00,19.32,1.51,20.83
2019-07-21,BEAUTY,38.99,36.95,1.00,36.95,2.59,39.54
2019-07-21,HEALTH_PERSONAL_CARE,34.99,18.69,1.00,18.69,0.00,18.69
2019-07-27,OUTDOOR_RECREATION_PRODUCT,22.95,17.95,1.00,17.95,0.00,17.95
2019-08-02,SKIN_CLEANING_AGENT,16.99,22.46,1.00,22.46,1.57,24.03
2019-08-04,ABIS_BOOK,12.99,11.69,1.00,11.69,0.96,12.65
2019-08-20,GROCERY,0.00,14.49,1.00,14.49,0.00,14.49
2019-08-20,PET_FOOD,5.49,4.43,1.00,4.43,0.35,4.78
2019-08-20,PET_FOOD,6.99,4.99,1.00,4.99,0.39,5.38
2019-08-21,ABIS_BOOK,0.00,17.76,1.00,17.76,1.47,19.23
2019-08-23,HARDWARE_HANDLE,53.90,23.99,3.00,71.97,5.94,77.91
2019-08-23,HARDWARE_HANDLE,53.40,21.99,3.00,65.97,5.43,71.40
2019-08-25,JAR,99.99,51.02,1.00,51.02,4.21,55.23
2019-08-25,JAR,19.99,19.79,1.00,19.79,1.63,21.42
2019-08-29,JAR,99.99,51.16,1.00,51.16,4.22,55.38
2019-08-29,KITCHEN,0.00,6.77,1.00,6.77,0.00,6.77
2019-09-14,WEARABLE_COMPUTER,49.90,39.90,1.00,39.90,0.00,39.90
2019-09-17,COMPUTER_COMPONENT,79.00,65.00,1.00,65.00,0.00,65.00
2019-10-12,,22.99,11.75,1.00,11.75,0.97,12.72
2019-10-12,BLOWTORCH,0.00,12.99,1.00,12.99,1.02,14.01
2019-10-12,FLAT_SHEET,0.00,99.99,1.00,99.99,8.25,108.24
2019-10-12,HOME_BED_AND_BATH,12.99,12.99,1.00,12.99,1.07,14.06
2019-10-12,HOME,0.00,28.99,1.00,28.99,2.39,31.38
2019-10-14,PET_FOOD,26.99,24.69,1.00,24.69,2.04,26.73
2019-10-14,PET_FOOD,26.99,24.69,1.00,24.69,1.73,26.42
2019-10-14,KITCHEN,19.99,8.50,2.00,17.00,1.40,18.40
2019-10-14,HOME_BED_AND_BATH,12.99,12.98,1.00,12.98,1.07,14.05
2019-10-17,SKIN_MOISTURIZER,0.00,8.98,1.00,8.98,0.74,9.72
2019-10-20,POWER_SUPPLIES_OR_PROTECTION,16.99,16.99,1.00,16.99,1.40,18.39
2019-10-20,POWER_SUPPLIES_OR_PROTECTION,11.99,13.97,1.00,13.97,1.15,15.12
2019-10-21,HEALTH_PERSONAL_CARE,34.99,21.99,1.00,21.99,0.00,21.99
2019-10-24,AUTO_ACCESSORY,32.99,20.75,2.00,41.50,3.42,44.92
2019-10-26,AUTO_ACCESSORY,34.99,31.10,2.00,62.20,5.14,67.34
2019-10-26,HOME_LIGHTING_ACCESSORY,9.99,9.99,1.00,9.99,0.82,10.81
2019-10-26,RAW_MATERIALS,10.99,31.26,1.00,31.26,2.58,33.84
2019-10-26,,0.00,3.00,1.00,3.00,0.25,3.25
2019-10-26,,0.00,3.00,1.00,3.00,0.25,3.25
2019-10-26,,0.00,3.00,1.00,3.00,0.25,3.25
2019-10-26,,0.00,3.00,1.00,3.00,0.25,3.25
2019-10-26,,0.00,3.00,1.00,3.00,0.25,3.25
2019-10-30,TOOLS,14.99,9.99,1.00,9.99,0.82,10.81
2019-10-30,TOOLS,39.99,32.88,1.00,32.88,2.58,35.46
2019-10-30,TOOTHBRUSH,89.99,69.95,1.00,69.95,5.77,75.72
2019-11-06,SAFETY_SUPPLY,39.99,24.95,1.00,24.95,2.06,27.01
2019-11-12,HEALTH_PERSONAL_CARE,19.99,14.99,1.00,14.99,1.24,16.23
2019-11-12,PET_SUPPLIES,69.99,34.99,1.00,34.99,2.66,37.65
2019-11-12,HEALTH_PERSONAL_CARE,11.99,7.97,1.00,7.97,0.00,7.97
2019-11-18,SAUTE_FRY_PAN,299.99,137.10,1.00,137.10,11.31,148.41
2019-11-20,HEALTH_PERSONAL_CARE,34.99,18.61,1.00,18.61,0.00,18.61
2019-11-21,HOME,5.15,5.92,1.00,5.92,0.49,6.41
2019-11-21,FABRIC,22.95,22.95,11.00,252.45,20.79,273.24
2019-11-21,ART_SUPPLIES,0.00,17.21,2.00,34.42,2.84,37.26
2019-11-22,HOME,0.00,50.55,1.00,50.55,4.17,54.72
2019-11-22,HOME_BED_AND_BATH,12.99,12.99,1.00,12.99,1.07,14.06
2019-11-22,HOME_BED_AND_BATH,8.99,7.99,1.00,7.99,0.66,8.65
2019-11-24,TOOLS,0.00,85.00,1.00,85.00,7.01,92.01
2019-11-28,TOOLS,429.00,249.00,1.00,249.00,20.54,269.54
2019-11-29,TOOLS,429.00,249.00,1.00,249.00,20.54,269.54
2019-11-29,DRILL,574.17,229.88,1.00,229.88,16.90,246.78
2019-11-30,CUTTING_TOOLS,0.00,14.98,1.00,14.98,1.11,16.09
2019-12-02,OUTDOOR_LIVING,89.99,59.99,1.00,59.99,4.95,64.94
2019-12-02,OUTDOOR_LIVING,249.95,185.77,1.00,185.77,15.33,201.10
2019-12-02,OUTDOOR_LIVING,28.79,28.79,4.00,115.16,9.40,124.56
2019-12-02,OUTDOOR_LIVING,0.00,99.99,1.00,99.99,8.25,108.24
2019-12-07,DRINKING_CUP,0.00,14.99,1.00,14.99,1.24,16.23
2019-12-07,HARDWARE,10.99,9.99,1.00,9.99,0.82,10.81
2019-12-08,BUILDING_MATERIAL,32.99,19.99,1.00,19.99,1.65,21.64
2019-12-13,OUTDOOR_LIVING,0.00,69.39,2.00,138.78,9.38,148.16
2019-12-20,PET_FOOD,5.49,3.33,1.00,3.33,0.23,3.56
2019-12-20,PET_FOOD,6.99,4.99,1.00,4.99,0.35,5.34
2019-12-21,HEALTH_PERSONAL_CARE,34.99,18.61,1.00,18.61,0.00,18.61
2019-12-21,PET_FOOD,26.99,24.69,1.00,24.69,1.83,26.52
2019-12-21,GROCERY,0.00,12.68,1.00,12.68,0.00,12.68
2019-12-25,KITCHEN_TOOLS,0.00,19.99,1.00,19.99,1.40,21.39
2019-12-25,TOOLS,13.99,11.54,1.00,11.54,0.95,12.49
2020-01-09,ABIS_BOOK,17.95,13.23,1.00,13.23,1.09,14.32
2020-01-19,HARDWARE,0.00,11.57,1.00,11.57,0.95,12.52
2020-01-19,KITCHEN_TOOLS,0.00,20.99,1.00,20.99,1.65,22.64
2020-01-21,NUTRITIONAL_SUPPLEMENT,34.99,21.99,1.00,21.99,0.00,21.99
2020-01-21,PET_FOOD,26.99,24.69,1.00,24.69,1.94,26.63
2020-01-21,FABRIC,22.95,17.99,1.00,17.99,1.08,19.07
2020-01-21,JUICE_AND_JUICE_DRINK,0.00,12.49,1.00,12.49,0.00,12.49
2020-01-24,WIRE,0.00,78.99,1.00,78.99,6.52,85.51
2020-01-24,BUILDING_MATERIAL,129.95,110.95,2.00,221.90,18.30,240.20
2020-01-24,OUTDOOR_LIVING,0.00,27.88,4.00,111.52,9.20,120.72
2020-01-26,NUTS,19.99,19.59,4.00,78.36,6.48,84.84
